id,category
2998,5
2999,2
3000,4
3001,4
3002,0
3003,0
3004,0
3005,0
3006,7
3007,4
3008,8
3009,7
3010,6
3011,3
3012,4
3013,7
3014,4
3015,2
3016,4
3017,4
3018,2
3019,0
3020,1
3021,8
3022,9
3023,0
3024,0
3025,4
3026,7
3027,1
3028,1
3029,9
3030,1
3031,3
3032,3
3033,1
3034,2
3035,3
3036,9
3037,8
3038,0
3039,8
3040,7
3041,3
3042,5
3043,1
3044,3
3045,6
3046,0
3047,3
3048,0
3049,1
3050,0
3051,0
3052,6
3053,4
3054,0
3055,6
3056,4
3057,4
3058,4
3059,9
3060,5
3061,8
3062,9
3063,0
3064,9
3065,0
3066,9
3067,4
3068,0
3069,0
3070,0
3071,1
3072,3
3073,5
3074,1
3075,3
3076,4
3077,6
3078,0
3079,0
3080,7
3081,9
3082,3
3083,3
3084,4
3085,4
3086,9
3087,0
3088,6
3089,8
3090,3
3091,5
3092,6
3093,5
3094,8
3095,4
3096,7
3097,7
3098,2
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,1
3106,0
3107,3
3108,9
3109,0
3110,0
3111,9
3112,0
3113,4
3114,9
3115,2
3116,4
3117,0
3118,4
3119,4
3120,4
3121,4
3122,4
3123,0
3124,5
3125,3
3126,9
3127,0
3128,9
3129,6
3130,3
3131,2
3132,0
3133,4
3134,4
3135,9
3136,4
3137,0
3138,0
3139,8
3140,1
3141,9
3142,7
3143,6
3144,1
3145,0
3146,6
3147,4
3148,8
3149,9
3150,1
3151,0
3152,1
3153,1
3154,0
3155,0
3156,9
3157,9
3158,9
3159,7
3160,4
3161,0
3162,4
3163,3
3164,2
3165,3
3166,1
3167,0
3168,9
3169,9
3170,5
3171,4
3172,0
3173,9
3174,6
3175,1
3176,7
3177,0
3178,4
3179,1
3180,0
3181,9
3182,9
3183,0
3184,0
3185,3
3186,9
3187,7
3188,4
3189,9
3190,0
3191,2
3192,2
3193,0
3194,3
3195,7
3196,9
3197,4
3198,6
3199,4
3200,4
3201,3
3202,3
3203,4
3204,3
3205,8
3206,0
3207,2
3208,1
3209,4
3210,9
3211,4
3212,6
3213,9
3214,9
3215,1
3216,7
3217,7
3218,0
3219,6
3220,2
3221,3
3222,7
3223,7
3224,2
3225,9
3226,0
3227,2
3228,5
3229,3
3230,6
3231,0
3232,7
3233,8
3234,7
3235,7
3236,7
3237,1
3238,4
3239,1
3240,1
3241,7
3242,3
3243,0
3244,7
3245,7
3246,4
3247,3
3248,0
3249,3
3250,4
3251,3
3252,4
3253,9
3254,2
3255,4
3256,7
3257,0
3258,0
3259,3
3260,0
3261,0
3262,0
3263,1
3264,9
3265,1
3266,4
3267,3
3268,2
3269,9
3270,0
3271,4
3272,7
3273,9
3274,9
3275,4
3276,4
3277,7
3278,0
3279,9
3280,0
3281,6
3282,9
3283,4
3284,5
3285,9
3286,5
3287,4
3288,9
3289,8
3290,7
3291,5
3292,4
3293,1
3294,0
3295,9
3296,4
3297,2
3298,3
3299,4
3300,3
3301,9
3302,0
3303,8
3304,2
3305,9
3306,6
3307,1
3308,9
3309,2
3310,4
3311,9
3312,3
3313,0
3314,0
3315,3
3316,7
3317,7
3318,0
3319,2
3320,2
3321,0
3322,3
3323,8
3324,1
3325,9
3326,4
3327,5
3328,2
3329,0
3330,9
3331,9
3332,4
3333,2
3334,6
3335,4
3336,9
3337,7
3338,0
3339,4
3340,3
3341,4
3342,0
3343,8
3344,4
3345,7
3346,1
3347,0
3348,9
3349,6
3350,9
3351,1
3352,2
3353,6
3354,0
3355,0
3356,4
3357,6
3358,9
3359,0
3360,4
3361,4
3362,4
3363,4
3364,5
3365,9
3366,0
3367,4
3368,9
3369,2
3370,1
3371,0
3372,1
3373,6
3374,0
3375,4
3376,4
3377,3
3378,2
3379,5
3380,9
3381,3
3382,5
3383,9
3384,3
3385,0
3386,4
3387,3
3388,4
3389,1
3390,3
3391,3
3392,6
3393,3
3394,4
3395,9
3396,0
3397,2
3398,0
3399,0
3400,4
3401,0
3402,4
3403,0
3404,3
3405,7
3406,5
3407,1
3408,4
3409,1
3410,4
3411,0
3412,5
3413,4
3414,7
3415,2
3416,0
3417,2
3418,1
3419,2
3420,3
3421,7
3422,3
3423,0
3424,5
3425,9
3426,0
3427,3
3428,1
3429,0
3430,6
3431,4
3432,0
3433,6
3434,4
3435,6
3436,2
3437,7
3438,9
3439,4
3440,4
3441,0
3442,0
3443,2
3444,0
3445,3
3446,3
3447,2
3448,4
3449,4
3450,3
3451,3
3452,4
3453,4
3454,0
3455,6
3456,5
3457,0
3458,3
3459,1
3460,1
3461,3
3462,9
3463,3
3464,9
3465,4
3466,0
3467,0
3468,2
3469,9
3470,1
3471,9
3472,4
3473,3
3474,4
3475,0
3476,4
3477,3
3478,3
3479,3
3480,2
3481,0
3482,5
3483,0
3484,4
3485,0
3486,4
3487,4
3488,1
3489,1
3490,0
3491,3
3492,9
3493,0
3494,9
3495,4
3496,2
3497,2
3498,4
3499,0
3500,5
3501,4
3502,3
3503,9
3504,9
3505,7
3506,0
3507,2
3508,3
3509,2
3510,7
3511,0
3512,4
3513,5
3514,3
3515,8
3516,9
3517,0
3518,5
3519,5
3520,1
3521,0
3522,2
3523,4
3524,6
3525,6
3526,4
3527,7
3528,7
3529,3
3530,6
3531,5
3532,3
3533,4
3534,0
3535,5
3536,0
3537,0
3538,7
3539,0
3540,4
3541,2
3542,9
3543,4
3544,8
3545,4
3546,5
3547,9
3548,0
3549,1
3550,0
3551,0
3552,0
3553,0
3554,1
3555,5
3556,3
3557,4
3558,5
3559,4
3560,9
3561,4
3562,0
3563,6
3564,9
3565,0
3566,0
3567,3
3568,0
3569,6
3570,3
3571,3
3572,3
3573,4
3574,4
3575,8
3576,4
3577,9
3578,4
3579,9
3580,4
3581,4
3582,4
3583,1
3584,3
3585,0
3586,0
3587,8
3588,6
3589,4
3590,0
3591,4
3592,7
3593,4
3594,4
3595,2
3596,4
3597,1
3598,0
3599,3
3600,2
3601,5
3602,9
3603,6
3604,0
3605,2
3606,9
3607,2
3608,4
3609,9
3610,8
3611,1
3612,1
3613,2
3614,4
3615,1
3616,4
3617,4
3618,8
3619,1
3620,6
3621,0
3622,3
3623,3
3624,2
3625,0
3626,9
3627,4
3628,4
3629,0
3630,9
3631,4
3632,9
3633,3
3634,9
3635,2
3636,3
3637,3
3638,9
3639,4
3640,2
3641,8
3642,1
3643,9
3644,9
3645,1
3646,9
3647,1
3648,7
3649,1
3650,0
3651,0
3652,0
3653,9
3654,3
3655,9
3656,3
3657,5
3658,4
3659,6
3660,0
3661,1
3662,3
3663,1
3664,6
3665,5
3666,3
3667,5
3668,2
3669,3
3670,9
3671,7
3672,0
3673,9
3674,3
3675,2
3676,3
3677,4
3678,1
3679,0
3680,3
3681,2
3682,4
3683,3
3684,9
3685,6
3686,9
3687,9
3688,7
3689,7
3690,9
3691,0
3692,1
3693,0
3694,0
3695,2
3696,6
3697,2
3698,9
3699,9
3700,5
3701,1
3702,0
3703,3
3704,7
3705,0
3706,4
3707,4
3708,4
3709,3
3710,7
3711,2
3712,6
3713,3
3714,4
3715,4
3716,3
3717,3
3718,8
3719,3
3720,6
3721,4
3722,7
3723,9
3724,4
3725,7
3726,3
3727,9
3728,3
3729,9
3730,1
3731,6
3732,9
3733,0
3734,0
3735,0
3736,0
3737,2
3738,9
3739,7
3740,0
3741,6
3742,1
3743,3
3744,4
3745,1
3746,4
3747,9
3748,5
3749,4
3750,9
3751,7
3752,8
3753,3
3754,8
3755,4
3756,0
3757,0
3758,4
3759,2
3760,7
3761,0
3762,4
3763,8
3764,0
3765,0
3766,7
3767,4
3768,1
3769,9
3770,1
3771,0
3772,1
3773,4
3774,7
3775,3
3776,9
3777,7
3778,2
3779,2
3780,5
3781,2
3782,0
3783,3
3784,5
3785,4
3786,0
3787,4
3788,4
3789,3
3790,4
3791,7
3792,0
3793,4
3794,0
3795,4
3796,7
3797,3
3798,5
3799,8
3800,0
3801,0
3802,9
3803,4
3804,6
3805,1
3806,1
3807,9
3808,0
3809,4
3810,3
3811,7
3812,1
3813,0
3814,1
3815,7
3816,4
3817,8
3818,9
3819,3
3820,0
3821,1
3822,3
3823,0
3824,6
3825,0
3826,4
3827,4
3828,0
3829,0
3830,3
3831,0
3832,4
3833,9
3834,9
3835,3
3836,9
3837,4
3838,4
3839,5
3840,2
3841,9
3842,9
3843,7
3844,0
3845,8
3846,9
3847,9
3848,0
3849,2
3850,9
3851,4
3852,0
3853,2
3854,1
3855,1
3856,1
3857,9
3858,8
3859,0
3860,7
3861,4
3862,4
3863,8
3864,9
3865,0
3866,0
3867,3
3868,2
3869,9
3870,0
3871,8
3872,3
3873,9
3874,6
3875,4
3876,7
3877,6
3878,5
3879,0
3880,6
3881,4
3882,4
3883,1
3884,4
3885,3
3886,0
3887,5
3888,9
3889,4
3890,4
3891,0
3892,6
3893,9
3894,9
3895,1
3896,4
3897,0
3898,1
3899,2
3900,0
3901,1
3902,9
3903,0
3904,1
3905,0
3906,2
3907,7
3908,0
3909,2
3910,7
3911,9
3912,0
3913,7
3914,7
3915,4
3916,9
3917,8
3918,6
3919,2
3920,9
3921,9
3922,1
3923,6
3924,0
3925,4
3926,9
3927,0
3928,9
3929,3
3930,1
3931,5
3932,8
3933,3
3934,2
3935,9
3936,4
3937,4
3938,8
3939,9
3940,5
3941,4
3942,2
3943,0
3944,0
3945,3
3946,8
3947,7
3948,1
3949,5
3950,0
3951,1
3952,4
3953,4
3954,7
3955,0
3956,3
3957,9
3958,9
3959,2
3960,4
3961,9
3962,4
3963,4
3964,9
3965,0
3966,5
3967,4
3968,0
3969,4
3970,4
3971,7
3972,7
3973,3
3974,8
3975,1
3976,3
3977,4
3978,4
3979,9
3980,4
3981,3
3982,9
3983,4
3984,4
3985,7
3986,4
3987,6
3988,3
3989,4
3990,2
3991,3
3992,7
3993,6
3994,0
3995,1
3996,4
3997,4
3998,3
3999,9
4000,7
4001,4
4002,5
4003,0
4004,9
4005,6
4006,0
4007,9
4008,4
4009,4
4010,7
4011,8
4012,3
4013,3
4014,9
4015,1
4016,5
4017,6
4018,9
4019,9
4020,9
4021,7
4022,3
4023,0
4024,0
4025,4
4026,9
4027,4
4028,0
4029,5
4030,1
4031,3
4032,4
4033,4
4034,2
4035,4
4036,0
4037,0
4038,9
4039,9
4040,0
4041,4
4042,0
4043,3
4044,2
4045,4
4046,2
4047,4
4048,2
4049,4
4050,6
4051,2
4052,4
4053,4
4054,9
4055,4
4056,8
4057,0
4058,5
4059,4
4060,3
4061,5
4062,0
4063,0
4064,7
4065,7
4066,4
4067,9
4068,4
4069,2
4070,9
4071,0
4072,3
4073,4
4074,0
4075,2
4076,4
4077,3
4078,1
4079,8
4080,1
4081,9
4082,3
4083,4
4084,0
4085,0
4086,8
4087,9
4088,7
4089,5
4090,2
4091,0
4092,4
4093,4
4094,0
4095,3
4096,4
4097,7
4098,0
4099,4
4100,7
4101,2
4102,4
4103,9
4104,0
4105,9
4106,0
4107,4
4108,4
4109,3
4110,7
4111,4
4112,3
4113,9
4114,3
4115,8
4116,4
4117,9
4118,0
4119,3
4120,0
4121,3
4122,4
4123,0
4124,9
4125,6
4126,0
4127,2
4128,0
4129,4
4130,6
4131,4
4132,4
4133,4
4134,4
4135,7
4136,4
4137,0
4138,4
4139,1
4140,2
4141,1
4142,4
4143,4
4144,8
4145,0
4146,2
4147,4
4148,0
4149,9
4150,4
4151,4
4152,4
4153,0
4154,7
4155,6
4156,3
4157,0
4158,4
4159,4
4160,6
4161,4
4162,4
4163,2
4164,4
4165,0
4166,4
4167,6
4168,9
4169,1
4170,4
4171,0
4172,5
4173,0
4174,2
4175,6
4176,3
4177,9
4178,7
4179,6
4180,0
4181,0
4182,4
4183,7
4184,4
4185,0
4186,7
4187,0
4188,4
4189,0
4190,4
4191,9
4192,0
4193,0
4194,0
4195,0
4196,0
4197,1
4198,0
4199,0
4200,2
4201,1
4202,0
4203,4
4204,6
4205,7
4206,9
4207,1
4208,6
4209,7
4210,1
4211,4
4212,4
4213,4
4214,9
4215,9
4216,0
4217,1
4218,9
4219,0
4220,0
4221,5
4222,9
4223,0
4224,2
4225,3
4226,0
4227,5
4228,0
4229,0
4230,2
4231,7
4232,5
4233,9
4234,4
4235,9
4236,1
4237,1
4238,9
4239,2
4240,0
4241,2
4242,0
4243,3
4244,2
4245,0
4246,4
4247,3
4248,3
4249,5
4250,4
4251,5
4252,1
4253,1
4254,8
4255,4
4256,0
4257,4
4258,7
4259,6
4260,9
4261,9
4262,6
4263,3
4264,4
4265,1
4266,5
4267,9
4268,7
4269,4
4270,0
4271,2
4272,7
4273,0
4274,1
4275,4
4276,9
4277,3
4278,1
4279,6
4280,9
4281,2
4282,4
4283,6
4284,1
4285,5
4286,0
4287,1
4288,1
4289,4
4290,2
4291,0
4292,1
4293,9
4294,6
4295,0
4296,1
4297,4
4298,9
4299,4
4300,9
4301,4
4302,5
4303,4
4304,3
4305,0
4306,3
4307,0
4308,0
4309,4
4310,4
4311,0
4312,2
4313,2
4314,4
4315,2
4316,0
4317,0
4318,4
4319,6
4320,9
4321,0
4322,2
4323,5
4324,9
4325,4
4326,7
4327,0
4328,0
4329,6
4330,9
4331,5
4332,0
4333,7
4334,4
4335,9
4336,9
4337,5
4338,9
4339,7
4340,0
4341,1
4342,8
4343,4
4344,6
4345,5
4346,1
4347,0
4348,8
4349,1
4350,4
4351,9
4352,4
4353,4
4354,9
4355,4
4356,1
4357,5
4358,3
4359,0
4360,6
4361,0
4362,4
4363,1
4364,7
4365,9
4366,3
4367,0
4368,3
4369,7
4370,0
4371,1
4372,9
4373,0
4374,0
4375,0
4376,3
4377,7
4378,0
4379,3
4380,9
4381,7
4382,7
4383,6
4384,4
4385,9
4386,4
4387,0
4388,0
4389,0
4390,4
4391,8
4392,4
4393,3
4394,5
4395,7
4396,9
4397,0
4398,4
4399,6
4400,6
4401,1
4402,2
4403,3
4404,6
4405,3
4406,5
4407,3
4408,4
4409,8
4410,4
4411,3
4412,7
4413,4
4414,6
4415,0
4416,6
4417,9
4418,1
4419,0
4420,6
4421,7
4422,3
4423,4
4424,1
4425,1
4426,0
4427,4
4428,0
4429,4
4430,0
4431,9
4432,4
4433,9
4434,0
4435,4
4436,6
4437,1
4438,4
4439,1
4440,4
4441,1
4442,9
4443,4
4444,4
4445,9
4446,3
4447,9
4448,4
4449,1
4450,0
4451,0
4452,4
4453,0
4454,3
4455,8
4456,7
4457,3
4458,3
4459,1
4460,1
4461,0
4462,5
4463,7
4464,3
4465,4
4466,4
4467,1
4468,9
4469,3
4470,0
4471,6
4472,4
4473,5
4474,9
4475,0
4476,5
4477,7
4478,4
4479,7
4480,4
4481,1
4482,4
4483,0
4484,6
4485,7
4486,4
4487,3
4488,4
4489,7
4490,9
4491,2
4492,0
4493,5
4494,0
4495,3
4496,8
4497,2
4498,0
4499,4
4500,3
4501,4
4502,7
4503,4
4504,0
4505,4
4506,1
4507,4
4508,0
4509,7
4510,0
4511,4
4512,0
4513,3
4514,9
4515,0
4516,9
4517,0
4518,0
4519,9
4520,3
4521,0
4522,2
4523,5
4524,2
4525,0
4526,2
4527,3
4528,4
4529,4
4530,0
4531,4
4532,1
4533,0
4534,2
4535,4
4536,9
4537,4
4538,8
4539,9
4540,9
4541,4
4542,4
4543,7
4544,0
4545,4
4546,0
4547,5
4548,0
4549,9
4550,4
4551,5
4552,3
4553,4
4554,7
4555,4
4556,2
4557,0
4558,0
4559,5
4560,1
4561,3
4562,2
4563,8
4564,4
4565,4
4566,0
4567,4
4568,4
4569,4
4570,3
4571,4
4572,6
4573,4
4574,3
4575,3
4576,4
4577,4
4578,3
4579,4
4580,4
4581,8
4582,1
4583,4
4584,0
4585,0
4586,8
4587,6
4588,0
4589,3
4590,2
4591,0
4592,7
4593,7
4594,9
4595,4
4596,4
4597,9
4598,1
4599,9
4600,4
4601,4
4602,9
4603,6
4604,4
4605,2
4606,9
4607,2
4608,4
4609,9
4610,6
4611,1
4612,7
4613,1
4614,4
4615,6
4616,4
4617,1
4618,6
4619,0
4620,6
4621,9
4622,2
4623,3
4624,4
4625,2
4626,3
4627,4
4628,4
4629,7
4630,3
4631,5
4632,0
4633,9
4634,4
4635,7
4636,4
4637,6
4638,4
4639,4
4640,6
4641,4
4642,2
4643,0
4644,3
4645,3
4646,6
4647,0
4648,5
4649,0
4650,7
4651,0
4652,3
4653,3
4654,4
4655,4
4656,9
4657,7
4658,1
4659,4
4660,7
4661,3
4662,6
4663,1
4664,0
4665,4
4666,7
4667,0
4668,4
4669,2
4670,4
4671,6
4672,4
4673,0
4674,3
4675,0
4676,9
4677,4
4678,0
4679,5
4680,6
4681,1
4682,0
4683,2
4684,9
4685,2
4686,9
4687,0
4688,7
4689,1
4690,2
4691,4
4692,3
4693,2
4694,0
4695,1
4696,3
4697,6
4698,4
4699,5
4700,3
4701,0
4702,4
4703,4
4704,9
4705,0
4706,3
4707,9
4708,6
4709,9
4710,4
4711,9
4712,4
4713,1
4714,3
4715,9
4716,9
4717,4
4718,3
4719,9
4720,8
4721,1
4722,3
4723,9
4724,8
4725,9
4726,4
4727,9
4728,9
4729,5
4730,4
4731,2
4732,6
4733,1
4734,4
4735,9
4736,1
4737,9
4738,0
4739,3
4740,3
4741,1
4742,0
4743,3
4744,1
4745,0
4746,4
4747,4
4748,1
4749,6
4750,4
4751,6
4752,0
4753,9
4754,1
4755,9
4756,2
4757,2
4758,4
4759,0
4760,7
4761,9
4762,4
4763,0
4764,3
4765,5
4766,9
4767,0
4768,9
4769,9
4770,4
4771,0
4772,5
4773,1
4774,6
4775,2
4776,3
4777,7
4778,4
4779,9
4780,0
4781,9
4782,4
4783,7
4784,8
4785,9
4786,0
4787,9
4788,4
4789,9
4790,9
4791,9
4792,9
4793,4
4794,4
4795,0
4796,9
4797,5
4798,0
4799,0
4800,9
4801,4
4802,0
4803,8
4804,3
4805,9
4806,4
4807,0
4808,7
4809,0
4810,3
4811,0
4812,0
4813,0
4814,4
4815,9
4816,6
4817,4
4818,7
4819,3
4820,4
4821,2
4822,1
4823,0
4824,0
4825,3
4826,4
4827,1
4828,2
4829,3
4830,3
4831,1
4832,4
4833,4
4834,0
4835,1
4836,4
4837,7
4838,9
4839,7
4840,0
4841,1
4842,0
4843,3
4844,2
4845,9
4846,0
4847,4
4848,1
4849,1
4850,9
4851,9
4852,6
4853,7
4854,0
4855,1
4856,0
4857,4
4858,2
4859,4
4860,3
4861,0
4862,0
4863,1
4864,4
4865,9
4866,9
4867,1
4868,0
4869,0
4870,0
4871,4
4872,1
4873,6
4874,7
4875,0
4876,0
4877,3
4878,3
4879,4
4880,0
4881,0
4882,6
4883,4
4884,6
4885,6
4886,4
4887,7
4888,6
4889,4
4890,1
4891,6
4892,4
4893,9
4894,4
4895,1
4896,0
4897,9
4898,4
4899,4
4900,6
4901,0
4902,7
4903,4
4904,4
4905,7
4906,3
4907,9
4908,4
4909,0
4910,9
4911,1
4912,1
4913,9
4914,3
4915,4
4916,4
4917,2
4918,2
4919,0
4920,0
4921,0
4922,0
4923,1
4924,3
4925,9
4926,1
4927,1
4928,9
4929,9
4930,0
4931,9
4932,9
4933,4
4934,0
4935,6
4936,9
4937,9
4938,9
4939,0
4940,6
4941,4
4942,6
4943,3
4944,0
4945,3
4946,4
4947,3
4948,1
4949,1
4950,5
4951,2
4952,1
4953,0
4954,0
4955,8
4956,2
4957,4
4958,4
4959,9
4960,4
4961,0
4962,9
4963,3
4964,4
4965,4
4966,9
4967,5
4968,0
4969,4
4970,0
4971,1
4972,7
4973,9
4974,4
4975,3
4976,9
4977,1
4978,2
4979,6
4980,9
4981,0
4982,9
4983,4
4984,9
4985,4
4986,9
4987,2
4988,2
4989,4
4990,4
4991,0
4992,0
4993,9
4994,7
4995,3
4996,2
4997,0
4998,4
4999,4
