id,category
2998,7
2999,2
3000,5
3001,1
3002,2
3003,0
3004,5
3005,8
3006,7
3007,6
3008,8
3009,4
3010,6
3011,1
3012,5
3013,5
3014,8
3015,6
3016,6
3017,5
3018,5
3019,2
3020,1
3021,8
3022,9
3023,8
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,7
3032,6
3033,1
3034,0
3035,6
3036,9
3037,8
3038,0
3039,5
3040,7
3041,7
3042,5
3043,9
3044,6
3045,6
3046,8
3047,6
3048,0
3049,3
3050,0
3051,2
3052,2
3053,6
3054,0
3055,6
3056,6
3057,6
3058,1
3059,8
3060,3
3061,8
3062,9
3063,0
3064,9
3065,7
3066,9
3067,5
3068,0
3069,2
3070,0
3071,5
3072,5
3073,5
3074,1
3075,6
3076,6
3077,2
3078,8
3079,0
3080,7
3081,8
3082,7
3083,6
3084,6
3085,6
3086,9
3087,0
3088,3
3089,8
3090,3
3091,0
3092,5
3093,7
3094,8
3095,5
3096,9
3097,9
3098,2
3099,1
3100,0
3101,7
3102,0
3103,2
3104,7
3105,6
3106,8
3107,5
3108,5
3109,8
3110,5
3111,8
3112,0
3113,6
3114,8
3115,7
3116,7
3117,0
3118,6
3119,6
3120,6
3121,1
3122,1
3123,8
3124,6
3125,5
3126,9
3127,1
3128,9
3129,6
3130,5
3131,7
3132,8
3133,6
3134,1
3135,1
3136,7
3137,5
3138,8
3139,8
3140,8
3141,9
3142,7
3143,5
3144,8
3145,0
3146,7
3147,6
3148,8
3149,9
3150,1
3151,8
3152,1
3153,9
3154,8
3155,8
3156,9
3157,9
3158,8
3159,7
3160,6
3161,0
3162,1
3163,8
3164,7
3165,1
3166,1
3167,0
3168,8
3169,9
3170,5
3171,1
3172,8
3173,7
3174,3
3175,1
3176,7
3177,0
3178,6
3179,1
3180,0
3181,9
3182,8
3183,5
3184,0
3185,3
3186,9
3187,7
3188,7
3189,8
3190,3
3191,4
3192,7
3193,8
3194,3
3195,7
3196,9
3197,6
3198,2
3199,6
3200,6
3201,5
3202,3
3203,6
3204,5
3205,8
3206,0
3207,6
3208,1
3209,0
3210,8
3211,9
3212,6
3213,9
3214,3
3215,9
3216,7
3217,0
3218,5
3219,6
3220,7
3221,5
3222,7
3223,7
3224,6
3225,9
3226,0
3227,6
3228,7
3229,1
3230,2
3231,8
3232,0
3233,1
3234,7
3235,7
3236,7
3237,9
3238,6
3239,1
3240,8
3241,7
3242,6
3243,8
3244,7
3245,7
3246,1
3247,5
3248,0
3249,6
3250,6
3251,3
3252,7
3253,8
3254,7
3255,6
3256,5
3257,7
3258,5
3259,5
3260,0
3261,0
3262,7
3263,1
3264,9
3265,8
3266,6
3267,5
3268,5
3269,9
3270,8
3271,5
3272,7
3273,1
3274,9
3275,2
3276,7
3277,7
3278,0
3279,8
3280,5
3281,5
3282,9
3283,1
3284,5
3285,1
3286,6
3287,6
3288,9
3289,1
3290,5
3291,5
3292,6
3293,8
3294,0
3295,9
3296,6
3297,5
3298,5
3299,5
3300,6
3301,9
3302,8
3303,8
3304,6
3305,9
3306,6
3307,9
3308,8
3309,7
3310,6
3311,4
3312,3
3313,0
3314,1
3315,3
3316,7
3317,7
3318,8
3319,7
3320,7
3321,2
3322,5
3323,8
3324,1
3325,1
3326,6
3327,7
3328,6
3329,0
3330,8
3331,8
3332,4
3333,2
3334,6
3335,0
3336,8
3337,7
3338,7
3339,3
3340,3
3341,1
3342,0
3343,1
3344,9
3345,7
3346,8
3347,0
3348,9
3349,2
3350,8
3351,1
3352,2
3353,3
3354,0
3355,8
3356,6
3357,5
3358,9
3359,3
3360,6
3361,6
3362,1
3363,1
3364,6
3365,9
3366,8
3367,7
3368,9
3369,7
3370,1
3371,2
3372,1
3373,5
3374,3
3375,6
3376,5
3377,5
3378,2
3379,6
3380,9
3381,5
3382,6
3383,8
3384,6
3385,8
3386,7
3387,1
3388,5
3389,1
3390,3
3391,6
3392,5
3393,8
3394,6
3395,9
3396,0
3397,7
3398,0
3399,0
3400,6
3401,7
3402,6
3403,0
3404,5
3405,7
3406,6
3407,9
3408,6
3409,9
3410,0
3411,2
3412,6
3413,1
3414,7
3415,0
3416,0
3417,6
3418,1
3419,4
3420,6
3421,7
3422,6
3423,8
3424,3
3425,9
3426,0
3427,5
3428,1
3429,0
3430,8
3431,4
3432,0
3433,6
3434,5
3435,7
3436,3
3437,5
3438,9
3439,6
3440,9
3441,0
3442,7
3443,6
3444,0
3445,1
3446,6
3447,6
3448,6
3449,8
3450,5
3451,5
3452,9
3453,4
3454,0
3455,6
3456,5
3457,8
3458,3
3459,9
3460,1
3461,5
3462,8
3463,3
3464,9
3465,5
3466,5
3467,8
3468,6
3469,8
3470,8
3471,9
3472,6
3473,6
3474,6
3475,0
3476,8
3477,6
3478,6
3479,6
3480,2
3481,2
3482,1
3483,0
3484,4
3485,8
3486,6
3487,5
3488,1
3489,9
3490,0
3491,5
3492,1
3493,8
3494,1
3495,1
3496,6
3497,6
3498,5
3499,0
3500,4
3501,9
3502,5
3503,3
3504,9
3505,7
3506,2
3507,7
3508,5
3509,8
3510,6
3511,8
3512,6
3513,6
3514,3
3515,8
3516,9
3517,0
3518,5
3519,5
3520,9
3521,8
3522,6
3523,2
3524,6
3525,5
3526,6
3527,5
3528,7
3529,6
3530,6
3531,7
3532,5
3533,6
3534,5
3535,6
3536,0
3537,8
3538,7
3539,8
3540,5
3541,2
3542,1
3543,5
3544,8
3545,6
3546,5
3547,8
3548,0
3549,1
3550,2
3551,0
3552,8
3553,8
3554,3
3555,6
3556,6
3557,1
3558,5
3559,6
3560,9
3561,5
3562,8
3563,6
3564,8
3565,0
3566,5
3567,5
3568,8
3569,2
3570,5
3571,5
3572,5
3573,6
3574,1
3575,1
3576,6
3577,0
3578,1
3579,8
3580,1
3581,6
3582,6
3583,1
3584,7
3585,8
3586,0
3587,8
3588,6
3589,7
3590,7
3591,6
3592,7
3593,0
3594,5
3595,4
3596,6
3597,1
3598,2
3599,5
3600,6
3601,6
3602,6
3603,1
3604,0
3605,7
3606,8
3607,2
3608,0
3609,8
3610,8
3611,8
3612,8
3613,7
3614,1
3615,7
3616,6
3617,5
3618,0
3619,9
3620,7
3621,2
3622,3
3623,5
3624,2
3625,8
3626,9
3627,7
3628,9
3629,0
3630,8
3631,8
3632,9
3633,5
3634,2
3635,7
3636,5
3637,6
3638,8
3639,6
3640,7
3641,8
3642,1
3643,8
3644,9
3645,1
3646,9
3647,1
3648,7
3649,5
3650,0
3651,0
3652,0
3653,9
3654,6
3655,9
3656,5
3657,7
3658,7
3659,6
3660,8
3661,9
3662,6
3663,1
3664,6
3665,6
3666,3
3667,5
3668,7
3669,7
3670,9
3671,7
3672,8
3673,8
3674,1
3675,2
3676,3
3677,1
3678,9
3679,8
3680,3
3681,6
3682,5
3683,5
3684,9
3685,5
3686,8
3687,9
3688,7
3689,7
3690,5
3691,8
3692,1
3693,0
3694,0
3695,5
3696,5
3697,6
3698,8
3699,9
3700,5
3701,1
3702,0
3703,4
3704,7
3705,8
3706,7
3707,1
3708,6
3709,5
3710,2
3711,7
3712,1
3713,5
3714,6
3715,6
3716,7
3717,6
3718,8
3719,5
3720,3
3721,1
3722,7
3723,9
3724,6
3725,2
3726,6
3727,9
3728,1
3729,8
3730,1
3731,2
3732,9
3733,8
3734,4
3735,2
3736,0
3737,6
3738,9
3739,7
3740,8
3741,7
3742,1
3743,5
3744,6
3745,8
3746,6
3747,9
3748,6
3749,1
3750,9
3751,9
3752,1
3753,3
3754,8
3755,1
3756,0
3757,0
3758,6
3759,6
3760,7
3761,8
3762,1
3763,8
3764,0
3765,0
3766,2
3767,6
3768,1
3769,8
3770,9
3771,0
3772,1
3773,6
3774,7
3775,5
3776,9
3777,7
3778,7
3779,7
3780,6
3781,6
3782,2
3783,1
3784,5
3785,6
3786,3
3787,5
3788,4
3789,6
3790,6
3791,7
3792,0
3793,5
3794,0
3795,7
3796,5
3797,6
3798,5
3799,8
3800,8
3801,0
3802,9
3803,1
3804,2
3805,1
3806,8
3807,8
3808,5
3809,6
3810,5
3811,7
3812,9
3813,8
3814,1
3815,7
3816,6
3817,7
3818,9
3819,7
3820,0
3821,1
3822,3
3823,0
3824,7
3825,8
3826,1
3827,6
3828,0
3829,8
3830,5
3831,7
3832,7
3833,9
3834,1
3835,5
3836,9
3837,7
3838,1
3839,5
3840,5
3841,9
3842,8
3843,6
3844,2
3845,8
3846,1
3847,8
3848,8
3849,6
3850,9
3851,6
3852,2
3853,6
3854,1
3855,1
3856,1
3857,8
3858,8
3859,3
3860,7
3861,6
3862,7
3863,0
3864,9
3865,5
3866,0
3867,5
3868,2
3869,8
3870,0
3871,8
3872,5
3873,1
3874,6
3875,1
3876,7
3877,7
3878,5
3879,0
3880,5
3881,2
3882,6
3883,5
3884,6
3885,5
3886,0
3887,5
3888,8
3889,6
3890,1
3891,3
3892,6
3893,9
3894,1
3895,1
3896,7
3897,8
3898,1
3899,2
3900,0
3901,1
3902,9
3903,8
3904,1
3905,2
3906,2
3907,7
3908,2
3909,0
3910,7
3911,9
3912,8
3913,7
3914,6
3915,6
3916,9
3917,8
3918,6
3919,2
3920,9
3921,9
3922,8
3923,5
3924,0
3925,1
3926,8
3927,2
3928,5
3929,3
3930,1
3931,7
3932,8
3933,6
3934,7
3935,7
3936,6
3937,8
3938,8
3939,9
3940,6
3941,6
3942,2
3943,8
3944,0
3945,6
3946,8
3947,7
3948,8
3949,5
3950,8
3951,1
3952,6
3953,5
3954,5
3955,8
3956,5
3957,9
3958,8
3959,5
3960,5
3961,1
3962,4
3963,6
3964,9
3965,0
3966,6
3967,1
3968,0
3969,4
3970,6
3971,8
3972,7
3973,6
3974,8
3975,1
3976,6
3977,6
3978,6
3979,9
3980,7
3981,5
3982,9
3983,7
3984,6
3985,7
3986,6
3987,9
3988,6
3989,6
3990,6
3991,6
3992,7
3993,5
3994,0
3995,1
3996,4
3997,6
3998,3
3999,8
4000,7
4001,6
4002,7
4003,0
4004,7
4005,6
4006,8
4007,9
4008,8
4009,6
4010,7
4011,8
4012,6
4013,6
4014,8
4015,1
4016,5
4017,6
4018,9
4019,9
4020,9
4021,7
4022,6
4023,7
4024,0
4025,5
4026,8
4027,6
4028,8
4029,6
4030,8
4031,1
4032,1
4033,5
4034,4
4035,6
4036,8
4037,0
4038,8
4039,8
4040,8
4041,6
4042,8
4043,5
4044,7
4045,6
4046,7
4047,6
4048,1
4049,6
4050,6
4051,5
4052,6
4053,6
4054,8
4055,1
4056,1
4057,8
4058,5
4059,1
4060,6
4061,5
4062,0
4063,0
4064,7
4065,7
4066,6
4067,9
4068,8
4069,7
4070,1
4071,6
4072,5
4073,6
4074,0
4075,6
4076,5
4077,3
4078,9
4079,8
4080,8
4081,9
4082,5
4083,1
4084,8
4085,7
4086,8
4087,8
4088,7
4089,7
4090,6
4091,8
4092,6
4093,5
4094,5
4095,7
4096,1
4097,6
4098,8
4099,6
4100,7
4101,6
4102,6
4103,8
4104,0
4105,9
4106,8
4107,7
4108,6
4109,5
4110,7
4111,9
4112,5
4113,8
4114,6
4115,8
4116,6
4117,9
4118,2
4119,5
4120,0
4121,3
4122,6
4123,0
4124,8
4125,2
4126,0
4127,6
4128,0
4129,1
4130,6
4131,1
4132,7
4133,1
4134,5
4135,0
4136,6
4137,0
4138,6
4139,1
4140,7
4141,8
4142,8
4143,1
4144,8
4145,8
4146,7
4147,6
4148,3
4149,9
4150,6
4151,6
4152,1
4153,0
4154,7
4155,3
4156,5
4157,2
4158,4
4159,4
4160,2
4161,6
4162,1
4163,6
4164,6
4165,8
4166,7
4167,6
4168,8
4169,9
4170,5
4171,0
4172,5
4173,2
4174,0
4175,3
4176,5
4177,3
4178,7
4179,3
4180,0
4181,2
4182,5
4183,7
4184,6
4185,0
4186,7
4187,0
4188,6
4189,8
4190,9
4191,8
4192,0
4193,0
4194,0
4195,3
4196,8
4197,1
4198,0
4199,8
4200,6
4201,1
4202,2
4203,6
4204,6
4205,5
4206,9
4207,1
4208,5
4209,7
4210,5
4211,7
4212,1
4213,6
4214,7
4215,8
4216,5
4217,1
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,7
4225,6
4226,8
4227,5
4228,0
4229,8
4230,7
4231,7
4232,5
4233,9
4234,6
4235,9
4236,9
4237,1
4238,1
4239,6
4240,7
4241,7
4242,0
4243,6
4244,7
4245,0
4246,5
4247,3
4248,5
4249,6
4250,6
4251,3
4252,3
4253,1
4254,8
4255,9
4256,8
4257,5
4258,7
4259,6
4260,8
4261,8
4262,6
4263,6
4264,6
4265,1
4266,5
4267,7
4268,7
4269,7
4270,2
4271,0
4272,7
4273,0
4274,1
4275,5
4276,1
4277,5
4278,6
4279,2
4280,8
4281,7
4282,7
4283,6
4284,1
4285,6
4286,0
4287,6
4288,1
4289,1
4290,8
4291,2
4292,1
4293,1
4294,5
4295,0
4296,1
4297,1
4298,1
4299,0
4300,8
4301,6
4302,7
4303,6
4304,5
4305,0
4306,5
4307,2
4308,0
4309,2
4310,4
4311,0
4312,2
4313,7
4314,1
4315,6
4316,8
4317,8
4318,1
4319,6
4320,8
4321,8
4322,2
4323,5
4324,9
4325,6
4326,7
4327,0
4328,8
4329,6
4330,8
4331,6
4332,2
4333,7
4334,7
4335,8
4336,9
4337,3
4338,8
4339,7
4340,0
4341,1
4342,8
4343,5
4344,6
4345,5
4346,1
4347,0
4348,9
4349,8
4350,6
4351,8
4352,6
4353,7
4354,9
4355,1
4356,8
4357,7
4358,5
4359,0
4360,3
4361,8
4362,7
4363,1
4364,7
4365,9
4366,3
4367,0
4368,3
4369,7
4370,8
4371,1
4372,1
4373,8
4374,0
4375,5
4376,4
4377,7
4378,8
4379,1
4380,7
4381,7
4382,7
4383,6
4384,2
4385,8
4386,6
4387,0
4388,2
4389,8
4390,5
4391,8
4392,6
4393,3
4394,5
4395,7
4396,8
4397,8
4398,6
4399,3
4400,6
4401,1
4402,4
4403,3
4404,6
4405,6
4406,7
4407,5
4408,4
4409,8
4410,6
4411,3
4412,7
4413,1
4414,2
4415,0
4416,6
4417,9
4418,1
4419,0
4420,5
4421,1
4422,3
4423,6
4424,8
4425,8
4426,0
4427,6
4428,8
4429,4
4430,8
4431,8
4432,6
4433,8
4434,2
4435,6
4436,6
4437,8
4438,6
4439,9
4440,6
4441,1
4442,9
4443,5
4444,8
4445,9
4446,6
4447,1
4448,6
4449,9
4450,8
4451,2
4452,6
4453,0
4454,6
4455,8
4456,7
4457,5
4458,5
4459,9
4460,8
4461,0
4462,5
4463,7
4464,5
4465,6
4466,1
4467,1
4468,9
4469,5
4470,0
4471,6
4472,6
4473,6
4474,7
4475,0
4476,5
4477,7
4478,1
4479,6
4480,1
4481,1
4482,6
4483,0
4484,6
4485,7
4486,1
4487,3
4488,7
4489,7
4490,1
4491,2
4492,8
4493,6
4494,8
4495,7
4496,8
4497,8
4498,8
4499,9
4500,3
4501,7
4502,7
4503,1
4504,0
4505,4
4506,8
4507,6
4508,0
4509,7
4510,0
4511,6
4512,0
4513,5
4514,8
4515,0
4516,9
4517,0
4518,8
4519,9
4520,6
4521,7
4522,6
4523,7
4524,4
4525,0
4526,5
4527,5
4528,6
4529,6
4530,8
4531,1
4532,1
4533,0
4534,6
4535,6
4536,9
4537,6
4538,8
4539,8
4540,9
4541,6
4542,6
4543,6
4544,2
4545,6
4546,0
4547,5
4548,3
4549,9
4550,1
4551,5
4552,3
4553,9
4554,2
4555,4
4556,8
4557,9
4558,0
4559,5
4560,1
4561,5
4562,7
4563,1
4564,1
4565,6
4566,0
4567,6
4568,9
4569,8
4570,6
4571,6
4572,3
4573,6
4574,7
4575,6
4576,6
4577,1
4578,3
4579,5
4580,6
4581,8
4582,1
4583,4
4584,0
4585,0
4586,0
4587,7
4588,9
4589,7
4590,7
4591,0
4592,7
4593,7
4594,1
4595,8
4596,6
4597,9
4598,1
4599,9
4600,6
4601,6
4602,9
4603,1
4604,6
4605,6
4606,6
4607,6
4608,7
4609,9
4610,6
4611,1
4612,7
4613,1
4614,5
4615,5
4616,7
4617,1
4618,6
4619,8
4620,3
4621,8
4622,6
4623,5
4624,5
4625,2
4626,1
4627,6
4628,6
4629,7
4630,5
4631,5
4632,2
4633,1
4634,5
4635,7
4636,8
4637,6
4638,6
4639,6
4640,5
4641,6
4642,7
4643,2
4644,6
4645,6
4646,5
4647,0
4648,5
4649,8
4650,6
4651,8
4652,3
4653,6
4654,4
4655,5
4656,8
4657,9
4658,8
4659,7
4660,2
4661,5
4662,6
4663,1
4664,8
4665,3
4666,9
4667,0
4668,6
4669,2
4670,1
4671,7
4672,6
4673,0
4674,4
4675,2
4676,9
4677,1
4678,0
4679,5
4680,9
4681,1
4682,5
4683,6
4684,9
4685,6
4686,8
4687,8
4688,7
4689,1
4690,6
4691,6
4692,3
4693,7
4694,0
4695,1
4696,6
4697,7
4698,6
4699,5
4700,1
4701,0
4702,6
4703,6
4704,9
4705,5
4706,6
4707,9
4708,3
4709,9
4710,9
4711,9
4712,6
4713,9
4714,6
4715,9
4716,9
4717,1
4718,6
4719,9
4720,8
4721,8
4722,5
4723,9
4724,8
4725,9
4726,9
4727,9
4728,9
4729,6
4730,6
4731,7
4732,0
4733,6
4734,7
4735,8
4736,1
4737,9
4738,2
4739,6
4740,6
4741,8
4742,8
4743,6
4744,1
4745,8
4746,6
4747,5
4748,1
4749,6
4750,0
4751,2
4752,1
4753,0
4754,9
4755,1
4756,6
4757,7
4758,1
4759,0
4760,8
4761,9
4762,1
4763,0
4764,5
4765,5
4766,9
4767,2
4768,9
4769,8
4770,0
4771,0
4772,6
4773,1
4774,6
4775,6
4776,5
4777,7
4778,6
4779,9
4780,8
4781,7
4782,6
4783,4
4784,8
4785,7
4786,5
4787,9
4788,6
4789,9
4790,9
4791,9
4792,8
4793,7
4794,6
4795,5
4796,9
4797,6
4798,8
4799,8
4800,9
4801,4
4802,0
4803,5
4804,5
4805,6
4806,6
4807,8
4808,7
4809,8
4810,5
4811,2
4812,0
4813,8
4814,6
4815,9
4816,7
4817,1
4818,0
4819,5
4820,5
4821,7
4822,1
4823,0
4824,0
4825,6
4826,6
4827,8
4828,6
4829,5
4830,5
4831,1
4832,6
4833,6
4834,0
4835,1
4836,9
4837,7
4838,1
4839,7
4840,0
4841,9
4842,0
4843,5
4844,6
4845,8
4846,0
4847,6
4848,8
4849,9
4850,5
4851,8
4852,2
4853,7
4854,0
4855,1
4856,0
4857,6
4858,2
4859,6
4860,5
4861,8
4862,2
4863,8
4864,7
4865,9
4866,9
4867,8
4868,0
4869,8
4870,8
4871,6
4872,9
4873,5
4874,7
4875,0
4876,2
4877,6
4878,6
4879,6
4880,2
4881,8
4882,5
4883,6
4884,6
4885,0
4886,5
4887,7
4888,5
4889,7
4890,1
4891,6
4892,4
4893,9
4894,6
4895,1
4896,0
4897,0
4898,6
4899,6
4900,3
4901,0
4902,4
4903,6
4904,9
4905,7
4906,1
4907,5
4908,1
4909,0
4910,8
4911,1
4912,1
4913,1
4914,5
4915,5
4916,6
4917,6
4918,7
4919,8
4920,0
4921,3
4922,0
4923,1
4924,1
4925,9
4926,6
4927,1
4928,8
4929,8
4930,0
4931,8
4932,1
4933,5
4934,2
4935,5
4936,0
4937,8
4938,9
4939,0
4940,6
4941,5
4942,6
4943,1
4944,8
4945,1
4946,6
4947,3
4948,1
4949,0
4950,6
4951,6
4952,9
4953,8
4954,8
4955,8
4956,7
4957,6
4958,6
4959,9
4960,6
4961,8
4962,5
4963,3
4964,6
4965,6
4966,9
4967,6
4968,0
4969,1
4970,5
4971,9
4972,7
4973,9
4974,5
4975,3
4976,9
4977,9
4978,2
4979,6
4980,9
4981,8
4982,7
4983,6
4984,9
4985,6
4986,9
4987,7
4988,7
4989,6
4990,6
4991,0
4992,0
4993,7
4994,7
4995,5
4996,7
4997,9
4998,5
4999,1
