id,category
2998,5
2999,6
3000,4
3001,1
3002,0
3003,6
3004,1
3005,7
3006,4
3007,6
3008,9
3009,7
3010,6
3011,3
3012,1
3013,7
3014,6
3015,6
3016,2
3017,8
3018,2
3019,0
3020,8
3021,8
3022,9
3023,0
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,9
3032,3
3033,1
3034,4
3035,3
3036,8
3037,8
3038,0
3039,8
3040,7
3041,4
3042,5
3043,1
3044,3
3045,6
3046,0
3047,6
3048,0
3049,3
3050,0
3051,0
3052,2
3053,3
3054,9
3055,6
3056,2
3057,6
3058,1
3059,8
3060,3
3061,8
3062,0
3063,8
3064,9
3065,7
3066,9
3067,3
3068,0
3069,2
3070,0
3071,1
3072,3
3073,3
3074,1
3075,3
3076,4
3077,5
3078,8
3079,0
3080,7
3081,9
3082,3
3083,3
3084,3
3085,6
3086,7
3087,0
3088,3
3089,8
3090,6
3091,3
3092,6
3093,5
3094,8
3095,7
3096,7
3097,7
3098,2
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,0
3107,3
3108,3
3109,0
3110,7
3111,0
3112,5
3113,3
3114,7
3115,2
3116,4
3117,1
3118,6
3119,6
3120,3
3121,1
3122,1
3123,5
3124,6
3125,3
3126,9
3127,1
3128,1
3129,4
3130,0
3131,2
3132,8
3133,6
3134,7
3135,3
3136,7
3137,5
3138,0
3139,8
3140,1
3141,9
3142,7
3143,5
3144,1
3145,0
3146,6
3147,3
3148,8
3149,1
3150,1
3151,9
3152,1
3153,1
3154,0
3155,8
3156,1
3157,9
3158,9
3159,7
3160,2
3161,0
3162,6
3163,3
3164,2
3165,9
3166,9
3167,0
3168,9
3169,9
3170,5
3171,1
3172,0
3173,1
3174,5
3175,1
3176,7
3177,0
3178,2
3179,1
3180,0
3181,9
3182,8
3183,0
3184,0
3185,3
3186,9
3187,9
3188,4
3189,1
3190,5
3191,2
3192,0
3193,0
3194,3
3195,7
3196,9
3197,2
3198,6
3199,3
3200,4
3201,3
3202,5
3203,4
3204,1
3205,0
3206,0
3207,4
3208,1
3209,6
3210,8
3211,9
3212,6
3213,9
3214,9
3215,1
3216,1
3217,7
3218,7
3219,6
3220,2
3221,3
3222,4
3223,7
3224,6
3225,9
3226,0
3227,6
3228,5
3229,3
3230,6
3231,0
3232,7
3233,8
3234,7
3235,5
3236,1
3237,1
3238,2
3239,1
3240,1
3241,7
3242,3
3243,1
3244,7
3245,7
3246,7
3247,3
3248,0
3249,3
3250,2
3251,3
3252,2
3253,9
3254,2
3255,4
3256,7
3257,0
3258,0
3259,3
3260,9
3261,4
3262,0
3263,1
3264,9
3265,8
3266,7
3267,3
3268,2
3269,7
3270,0
3271,3
3272,7
3273,3
3274,9
3275,2
3276,7
3277,7
3278,0
3279,9
3280,5
3281,2
3282,9
3283,1
3284,2
3285,9
3286,6
3287,4
3288,9
3289,8
3290,7
3291,1
3292,2
3293,1
3294,0
3295,9
3296,6
3297,4
3298,3
3299,7
3300,4
3301,3
3302,0
3303,8
3304,6
3305,9
3306,6
3307,1
3308,0
3309,2
3310,4
3311,4
3312,3
3313,2
3314,1
3315,3
3316,7
3317,7
3318,8
3319,2
3320,4
3321,0
3322,3
3323,8
3324,1
3325,9
3326,4
3327,5
3328,7
3329,5
3330,8
3331,8
3332,7
3333,2
3334,6
3335,1
3336,1
3337,7
3338,0
3339,9
3340,3
3341,1
3342,8
3343,8
3344,8
3345,7
3346,5
3347,9
3348,9
3349,6
3350,8
3351,1
3352,2
3353,3
3354,8
3355,0
3356,3
3357,6
3358,9
3359,6
3360,6
3361,7
3362,1
3363,6
3364,6
3365,0
3366,8
3367,6
3368,9
3369,2
3370,1
3371,0
3372,1
3373,5
3374,9
3375,6
3376,2
3377,3
3378,2
3379,5
3380,8
3381,3
3382,5
3383,9
3384,3
3385,0
3386,7
3387,3
3388,9
3389,1
3390,5
3391,3
3392,6
3393,3
3394,6
3395,9
3396,0
3397,2
3398,8
3399,7
3400,6
3401,4
3402,6
3403,0
3404,3
3405,7
3406,6
3407,1
3408,6
3409,1
3410,4
3411,5
3412,3
3413,3
3414,7
3415,2
3416,0
3417,2
3418,1
3419,6
3420,3
3421,7
3422,3
3423,8
3424,5
3425,0
3426,0
3427,3
3428,0
3429,0
3430,6
3431,4
3432,5
3433,4
3434,7
3435,6
3436,2
3437,7
3438,9
3439,3
3440,6
3441,0
3442,0
3443,2
3444,0
3445,3
3446,6
3447,6
3448,6
3449,4
3450,3
3451,3
3452,3
3453,4
3454,0
3455,6
3456,5
3457,0
3458,3
3459,1
3460,1
3461,5
3462,9
3463,3
3464,1
3465,8
3466,5
3467,0
3468,2
3469,1
3470,1
3471,9
3472,7
3473,6
3474,2
3475,0
3476,2
3477,3
3478,6
3479,3
3480,4
3481,5
3482,5
3483,0
3484,2
3485,9
3486,6
3487,3
3488,1
3489,1
3490,8
3491,3
3492,6
3493,5
3494,9
3495,4
3496,3
3497,2
3498,3
3499,1
3500,1
3501,6
3502,3
3503,5
3504,7
3505,7
3506,8
3507,4
3508,3
3509,7
3510,7
3511,0
3512,2
3513,6
3514,3
3515,8
3516,9
3517,9
3518,6
3519,3
3520,1
3521,8
3522,2
3523,6
3524,4
3525,5
3526,6
3527,7
3528,7
3529,3
3530,6
3531,8
3532,8
3533,4
3534,5
3535,1
3536,0
3537,1
3538,7
3539,7
3540,6
3541,2
3542,9
3543,6
3544,1
3545,4
3546,5
3547,1
3548,0
3549,1
3550,2
3551,0
3552,0
3553,0
3554,1
3555,6
3556,6
3557,3
3558,5
3559,7
3560,1
3561,4
3562,7
3563,6
3564,0
3565,1
3566,0
3567,3
3568,0
3569,6
3570,1
3571,3
3572,3
3573,6
3574,3
3575,9
3576,2
3577,1
3578,3
3579,1
3580,6
3581,6
3582,6
3583,1
3584,3
3585,8
3586,0
3587,0
3588,6
3589,7
3590,7
3591,6
3592,7
3593,0
3594,1
3595,4
3596,2
3597,1
3598,2
3599,3
3600,7
3601,6
3602,9
3603,6
3604,0
3605,4
3606,9
3607,4
3608,1
3609,9
3610,6
3611,7
3612,0
3613,1
3614,3
3615,1
3616,2
3617,3
3618,2
3619,1
3620,6
3621,0
3622,3
3623,3
3624,4
3625,0
3626,9
3627,1
3628,1
3629,4
3630,9
3631,8
3632,1
3633,3
3634,1
3635,4
3636,3
3637,6
3638,9
3639,7
3640,2
3641,8
3642,2
3643,1
3644,9
3645,0
3646,6
3647,1
3648,7
3649,1
3650,9
3651,0
3652,8
3653,1
3654,1
3655,0
3656,3
3657,5
3658,4
3659,6
3660,0
3661,1
3662,4
3663,1
3664,6
3665,6
3666,6
3667,5
3668,4
3669,3
3670,9
3671,7
3672,8
3673,9
3674,3
3675,6
3676,1
3677,8
3678,1
3679,8
3680,1
3681,2
3682,3
3683,3
3684,6
3685,2
3686,9
3687,9
3688,9
3689,7
3690,2
3691,2
3692,9
3693,8
3694,0
3695,8
3696,4
3697,2
3698,8
3699,9
3700,6
3701,1
3702,4
3703,6
3704,7
3705,0
3706,7
3707,3
3708,3
3709,3
3710,7
3711,4
3712,6
3713,3
3714,2
3715,4
3716,3
3717,3
3718,8
3719,3
3720,5
3721,7
3722,7
3723,1
3724,6
3725,4
3726,3
3727,9
3728,3
3729,8
3730,1
3731,6
3732,9
3733,8
3734,1
3735,5
3736,1
3737,2
3738,9
3739,7
3740,0
3741,2
3742,1
3743,3
3744,4
3745,1
3746,6
3747,9
3748,6
3749,3
3750,9
3751,7
3752,8
3753,3
3754,8
3755,2
3756,5
3757,0
3758,6
3759,6
3760,7
3761,0
3762,3
3763,8
3764,0
3765,0
3766,3
3767,6
3768,1
3769,9
3770,1
3771,0
3772,3
3773,6
3774,7
3775,3
3776,9
3777,7
3778,2
3779,2
3780,5
3781,6
3782,0
3783,1
3784,5
3785,4
3786,5
3787,6
3788,7
3789,3
3790,6
3791,7
3792,0
3793,4
3794,0
3795,7
3796,7
3797,3
3798,5
3799,8
3800,1
3801,8
3802,9
3803,8
3804,5
3805,1
3806,1
3807,9
3808,5
3809,4
3810,3
3811,7
3812,1
3813,0
3814,0
3815,7
3816,4
3817,8
3818,9
3819,3
3820,8
3821,1
3822,1
3823,0
3824,6
3825,0
3826,6
3827,6
3828,0
3829,0
3830,3
3831,5
3832,7
3833,1
3834,6
3835,3
3836,9
3837,6
3838,1
3839,5
3840,2
3841,9
3842,8
3843,7
3844,5
3845,8
3846,5
3847,0
3848,0
3849,2
3850,9
3851,4
3852,9
3853,3
3854,1
3855,1
3856,1
3857,9
3858,6
3859,0
3860,7
3861,2
3862,4
3863,8
3864,9
3865,5
3866,0
3867,1
3868,2
3869,9
3870,4
3871,8
3872,3
3873,9
3874,6
3875,3
3876,7
3877,4
3878,5
3879,9
3880,6
3881,2
3882,1
3883,1
3884,3
3885,3
3886,5
3887,5
3888,8
3889,6
3890,4
3891,9
3892,6
3893,7
3894,9
3895,9
3896,4
3897,7
3898,1
3899,4
3900,6
3901,3
3902,9
3903,0
3904,1
3905,5
3906,2
3907,7
3908,2
3909,2
3910,7
3911,9
3912,0
3913,7
3914,4
3915,2
3916,0
3917,8
3918,6
3919,3
3920,9
3921,9
3922,2
3923,5
3924,0
3925,7
3926,9
3927,0
3928,3
3929,3
3930,1
3931,5
3932,8
3933,3
3934,5
3935,9
3936,3
3937,7
3938,8
3939,9
3940,1
3941,4
3942,2
3943,7
3944,1
3945,7
3946,8
3947,7
3948,1
3949,3
3950,0
3951,1
3952,6
3953,4
3954,9
3955,0
3956,3
3957,7
3958,0
3959,2
3960,2
3961,9
3962,4
3963,2
3964,8
3965,0
3966,6
3967,6
3968,0
3969,1
3970,6
3971,7
3972,4
3973,9
3974,8
3975,1
3976,3
3977,2
3978,2
3979,1
3980,9
3981,3
3982,9
3983,3
3984,3
3985,7
3986,7
3987,6
3988,6
3989,6
3990,2
3991,6
3992,7
3993,3
3994,0
3995,1
3996,7
3997,2
3998,1
3999,9
4000,7
4001,3
4002,5
4003,0
4004,1
4005,6
4006,8
4007,1
4008,0
4009,2
4010,7
4011,9
4012,7
4013,3
4014,1
4015,1
4016,6
4017,6
4018,9
4019,4
4020,9
4021,7
4022,6
4023,1
4024,8
4025,4
4026,1
4027,4
4028,8
4029,4
4030,1
4031,1
4032,1
4033,6
4034,4
4035,2
4036,7
4037,0
4038,8
4039,1
4040,0
4041,4
4042,8
4043,3
4044,5
4045,7
4046,3
4047,4
4048,5
4049,4
4050,6
4051,2
4052,4
4053,6
4054,8
4055,1
4056,0
4057,0
4058,1
4059,1
4060,3
4061,5
4062,7
4063,7
4064,6
4065,7
4066,2
4067,9
4068,8
4069,3
4070,9
4071,6
4072,5
4073,6
4074,2
4075,6
4076,7
4077,3
4078,1
4079,8
4080,1
4081,6
4082,3
4083,9
4084,7
4085,0
4086,8
4087,8
4088,7
4089,5
4090,4
4091,8
4092,4
4093,1
4094,1
4095,4
4096,8
4097,9
4098,0
4099,6
4100,7
4101,2
4102,4
4103,8
4104,5
4105,6
4106,8
4107,4
4108,1
4109,3
4110,7
4111,8
4112,3
4113,8
4114,6
4115,7
4116,2
4117,4
4118,2
4119,3
4120,0
4121,3
4122,6
4123,2
4124,9
4125,2
4126,1
4127,2
4128,1
4129,1
4130,6
4131,6
4132,4
4133,8
4134,3
4135,7
4136,4
4137,7
4138,6
4139,0
4140,2
4141,1
4142,8
4143,1
4144,1
4145,0
4146,7
4147,4
4148,1
4149,9
4150,3
4151,6
4152,6
4153,8
4154,7
4155,6
4156,3
4157,5
4158,2
4159,4
4160,5
4161,3
4162,1
4163,6
4164,7
4165,2
4166,7
4167,6
4168,7
4169,1
4170,1
4171,0
4172,3
4173,0
4174,2
4175,7
4176,3
4177,0
4178,7
4179,6
4180,0
4181,5
4182,4
4183,7
4184,6
4185,7
4186,7
4187,8
4188,6
4189,0
4190,7
4191,9
4192,7
4193,0
4194,8
4195,3
4196,8
4197,1
4198,3
4199,0
4200,6
4201,1
4202,0
4203,6
4204,6
4205,7
4206,9
4207,1
4208,5
4209,7
4210,1
4211,4
4212,3
4213,4
4214,7
4215,1
4216,5
4217,6
4218,9
4219,0
4220,0
4221,5
4222,8
4223,0
4224,7
4225,3
4226,0
4227,5
4228,0
4229,8
4230,0
4231,7
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,9
4239,6
4240,7
4241,4
4242,2
4243,6
4244,2
4245,1
4246,8
4247,3
4248,3
4249,4
4250,4
4251,5
4252,9
4253,1
4254,8
4255,4
4256,8
4257,6
4258,7
4259,6
4260,9
4261,9
4262,6
4263,3
4264,3
4265,1
4266,5
4267,9
4268,6
4269,4
4270,0
4271,2
4272,7
4273,0
4274,1
4275,7
4276,9
4277,3
4278,1
4279,6
4280,9
4281,2
4282,2
4283,6
4284,9
4285,4
4286,2
4287,1
4288,1
4289,8
4290,2
4291,6
4292,1
4293,9
4294,5
4295,8
4296,1
4297,6
4298,9
4299,4
4300,8
4301,3
4302,5
4303,6
4304,8
4305,0
4306,3
4307,4
4308,0
4309,2
4310,7
4311,7
4312,2
4313,2
4314,8
4315,2
4316,0
4317,8
4318,1
4319,6
4320,9
4321,8
4322,4
4323,1
4324,9
4325,4
4326,7
4327,1
4328,0
4329,6
4330,9
4331,3
4332,4
4333,9
4334,1
4335,9
4336,9
4337,5
4338,1
4339,7
4340,0
4341,1
4342,8
4343,7
4344,6
4345,2
4346,3
4347,0
4348,8
4349,0
4350,4
4351,8
4352,4
4353,4
4354,9
4355,1
4356,1
4357,5
4358,3
4359,4
4360,6
4361,0
4362,4
4363,1
4364,7
4365,0
4366,3
4367,0
4368,3
4369,7
4370,8
4371,1
4372,9
4373,8
4374,0
4375,5
4376,6
4377,4
4378,8
4379,1
4380,9
4381,7
4382,1
4383,6
4384,3
4385,9
4386,4
4387,0
4388,5
4389,8
4390,8
4391,8
4392,2
4393,3
4394,5
4395,7
4396,9
4397,0
4398,3
4399,4
4400,6
4401,1
4402,6
4403,3
4404,4
4405,6
4406,1
4407,3
4408,6
4409,8
4410,6
4411,3
4412,7
4413,6
4414,6
4415,0
4416,6
4417,1
4418,1
4419,0
4420,6
4421,9
4422,3
4423,3
4424,1
4425,0
4426,0
4427,2
4428,8
4429,2
4430,0
4431,9
4432,4
4433,1
4434,0
4435,1
4436,6
4437,1
4438,3
4439,6
4440,6
4441,1
4442,9
4443,4
4444,8
4445,1
4446,3
4447,1
4448,6
4449,1
4450,1
4451,4
4452,2
4453,8
4454,6
4455,8
4456,7
4457,3
4458,3
4459,1
4460,1
4461,0
4462,5
4463,7
4464,3
4465,6
4466,1
4467,6
4468,9
4469,3
4470,9
4471,5
4472,3
4473,6
4474,9
4475,0
4476,6
4477,4
4478,3
4479,6
4480,9
4481,3
4482,2
4483,6
4484,6
4485,7
4486,6
4487,3
4488,2
4489,7
4490,6
4491,2
4492,8
4493,5
4494,0
4495,3
4496,8
4497,8
4498,8
4499,9
4500,6
4501,7
4502,7
4503,9
4504,0
4505,4
4506,1
4507,4
4508,0
4509,7
4510,9
4511,6
4512,9
4513,2
4514,9
4515,0
4516,9
4517,0
4518,0
4519,9
4520,6
4521,0
4522,2
4523,3
4524,2
4525,1
4526,2
4527,3
4528,2
4529,4
4530,0
4531,4
4532,1
4533,0
4534,6
4535,6
4536,9
4537,3
4538,8
4539,9
4540,9
4541,4
4542,2
4543,4
4544,7
4545,3
4546,0
4547,5
4548,0
4549,9
4550,3
4551,3
4552,3
4553,9
4554,4
4555,4
4556,2
4557,0
4558,0
4559,5
4560,1
4561,3
4562,2
4563,2
4564,2
4565,6
4566,0
4567,2
4568,8
4569,6
4570,3
4571,7
4572,7
4573,4
4574,3
4575,3
4576,7
4577,6
4578,1
4579,3
4580,2
4581,9
4582,1
4583,4
4584,0
4585,2
4586,8
4587,7
4588,9
4589,3
4590,2
4591,0
4592,7
4593,7
4594,9
4595,0
4596,4
4597,9
4598,1
4599,9
4600,4
4601,1
4602,9
4603,6
4604,6
4605,6
4606,6
4607,2
4608,7
4609,9
4610,6
4611,1
4612,7
4613,1
4614,7
4615,4
4616,4
4617,1
4618,6
4619,7
4620,3
4621,9
4622,6
4623,3
4624,3
4625,2
4626,3
4627,2
4628,2
4629,7
4630,5
4631,3
4632,0
4633,9
4634,4
4635,7
4636,8
4637,6
4638,7
4639,4
4640,6
4641,4
4642,4
4643,5
4644,3
4645,3
4646,3
4647,0
4648,6
4649,0
4650,6
4651,9
4652,3
4653,6
4654,7
4655,1
4656,9
4657,7
4658,1
4659,7
4660,7
4661,3
4662,6
4663,1
4664,0
4665,3
4666,7
4667,1
4668,6
4669,2
4670,8
4671,3
4672,2
4673,8
4674,3
4675,5
4676,9
4677,7
4678,0
4679,2
4680,6
4681,1
4682,1
4683,2
4684,1
4685,2
4686,8
4687,8
4688,4
4689,1
4690,2
4691,6
4692,6
4693,5
4694,0
4695,1
4696,3
4697,6
4698,1
4699,2
4700,3
4701,7
4702,6
4703,4
4704,1
4705,5
4706,3
4707,9
4708,6
4709,1
4710,9
4711,9
4712,7
4713,1
4714,6
4715,9
4716,9
4717,4
4718,3
4719,9
4720,8
4721,1
4722,5
4723,9
4724,8
4725,1
4726,2
4727,9
4728,7
4729,5
4730,2
4731,4
4732,6
4733,1
4734,4
4735,9
4736,1
4737,1
4738,0
4739,3
4740,3
4741,1
4742,8
4743,3
4744,1
4745,0
4746,6
4747,4
4748,1
4749,6
4750,0
4751,6
4752,4
4753,9
4754,9
4755,9
4756,6
4757,4
4758,3
4759,0
4760,9
4761,9
4762,9
4763,5
4764,0
4765,5
4766,1
4767,0
4768,6
4769,8
4770,4
4771,8
4772,3
4773,1
4774,6
4775,2
4776,3
4777,7
4778,6
4779,9
4780,8
4781,3
4782,7
4783,7
4784,8
4785,3
4786,5
4787,8
4788,6
4789,9
4790,9
4791,0
4792,0
4793,4
4794,6
4795,0
4796,9
4797,5
4798,0
4799,0
4800,9
4801,7
4802,4
4803,8
4804,1
4805,9
4806,1
4807,8
4808,7
4809,0
4810,3
4811,5
4812,8
4813,8
4814,3
4815,9
4816,6
4817,1
4818,2
4819,3
4820,2
4821,2
4822,1
4823,4
4824,8
4825,1
4826,3
4827,1
4828,2
4829,6
4830,8
4831,1
4832,6
4833,3
4834,5
4835,3
4836,9
4837,7
4838,9
4839,2
4840,0
4841,1
4842,8
4843,3
4844,2
4845,9
4846,8
4847,2
4848,1
4849,1
4850,5
4851,9
4852,4
4853,7
4854,0
4855,1
4856,0
4857,6
4858,4
4859,6
4860,3
4861,1
4862,0
4863,1
4864,1
4865,9
4866,1
4867,1
4868,5
4869,0
4870,0
4871,4
4872,1
4873,5
4874,7
4875,0
4876,0
4877,6
4878,3
4879,6
4880,9
4881,0
4882,6
4883,3
4884,6
4885,6
4886,3
4887,4
4888,5
4889,7
4890,1
4891,6
4892,7
4893,9
4894,6
4895,1
4896,7
4897,3
4898,6
4899,6
4900,4
4901,0
4902,4
4903,2
4904,9
4905,7
4906,1
4907,3
4908,3
4909,8
4910,1
4911,0
4912,1
4913,9
4914,3
4915,5
4916,3
4917,2
4918,2
4919,0
4920,7
4921,6
4922,0
4923,1
4924,3
4925,1
4926,1
4927,1
4928,9
4929,9
4930,0
4931,8
4932,9
4933,3
4934,0
4935,5
4936,9
4937,9
4938,9
4939,0
4940,6
4941,3
4942,6
4943,3
4944,1
4945,3
4946,2
4947,5
4948,1
4949,1
4950,5
4951,2
4952,1
4953,7
4954,0
4955,8
4956,4
4957,6
4958,4
4959,7
4960,6
4961,8
4962,9
4963,1
4964,2
4965,2
4966,9
4967,6
4968,0
4969,3
4970,5
4971,1
4972,7
4973,9
4974,7
4975,3
4976,9
4977,1
4978,2
4979,6
4980,7
4981,0
4982,9
4983,3
4984,9
4985,2
4986,9
4987,2
4988,2
4989,6
4990,2
4991,0
4992,1
4993,1
4994,9
4995,3
4996,2
4997,5
4998,6
4999,3
